OrganizationNumber,Name,From,To,siI_Rating,siI_RatingNormalized,siI_RatingCompany,ratingDate,CarbonTarget,EnterpriseValue,Revenue,BookValue,BookValueEquity,BookValueDebt,IsListed,IsConsolidatedCorpAccount,HighImpactClimateSector,FossilFuelSector,ExpControversialWeapons,ExpControversialProducts,ExpDebtCollectionOrLoans,FemaleBoard,MaleBoard,ReportBiodiversity,NegativeAffectBiodiversity,TotalGHGEmission,Scope1,Scope2Location
100000128,European Investment Bank,2024-01-01,2024-12-31,AAA,1,S&P,2013-02-27,1.0,582146.731,27477.315,582146.731,93310.382,488836.349,0.0,1.0,0.0,0.0,0.0,0.0,0.0,10.0,18.0,1.0,0.0,19808.0,45.0,3601.0
100000337,A.P. Møller - Mærsk A/S,2024-01-01,2024-12-31,BBB+,3,S&P,2021-09-14,1.0,53371.83559534105,55259.408990277996,84413.32178265446,55777.26441428416,28636.057368370297,1.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,7.0,1.0,0.0,83527000.0,33939000.0,431000.0
100000337,A.P. Møller - Mærsk A/S,2025-01-01,2025-12-31,BBB+,3,S&P,2021-09-14,1.0,55721.702127659475,47710.638297872254,75193.19148936156,48251.91489361694,26941.27659574463,1.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,7.0,1.0,1.0,85449000.0,33953000.0,470000.0
100000405,Tryg Forsikring A/S,2024-01-01,2024-12-31,A2,2,Moody,2019-02-22,1.0,14059.642253747768,5379.334388157371,14059.642253747768,5285.607015473737,8774.035238274031,0.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,7.0,0.0,0.0,591187.0,1120.0,978.0
100000405,Tryg Forsikring A/S,2025-01-01,2025-12-31,A2,2,Moody,2019-02-22,1.0,13937.661503032557,5634.29688441403,13937.661503032557,5321.533291381588,8616.128211650968,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8.0,10.0,0.0,0.0,494156.0,955.0,648.0
100000440,AB Sagax (publ),2024-01-01,2024-12-31,Baa2,3,Moody,2023-08-31,1.0,10704.948075748369,455.9734706344379,7334.322366698698,3648.0495680251497,3686.185531023666,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,113564.0,5.0,27.0
100000445,Electrolux AB (publ),2024-01-01,2024-12-31,BBB-,3,S&P,2025-08-04,1.0,12371.999427611541,11966.838293044822,10942.316083427922,848.5033598045243,10093.812723623398,1.0,1.0,1.0,0.0,0.0,0.0,0.0,4.0,7.0,0.0,0.0,41668000.0,49000.0,165000.0
100000445,Electrolux AB (publ),2025-01-01,2025-12-31,BBB-,3,S&P,2025-08-04,1.0,11458.76761391669,12279.72092593443,10592.431733123829,804.5095411911439,9787.922191932685,1.0,1.0,1.0,0.0,0.0,0.0,0.0,4.0,9.0,0.0,0.0,43506000.0,47000.0,153000.0
100000446,Sandvik AB (publ),2024-01-01,2024-12-31,BBB+,3,S&P,2024-11-13,1.0,29355.52840562017,10821.363120691209,16090.75835587755,8464.874770922457,7625.8835849550915,1.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,7.0,0.0,0.0,8348000.0,81000.0,205000.0
100876546,Kraftringen Energi AB (publ),2024-01-01,2024-12-31,BBB+,3,S&P,2025-06-24,1.0,783.2264595514479,370.04956802513476,783.2264595514479,360.2505454228134,422.97591412863443,0.0,1.0,1.0,0.0,0.0,0.0,0.0,4.0,7.0,1.0,0.0,23667.0,3135.0,
