row_index,true_label,predicted_label,prob_High Yield,prob_Investment Grade High Risk,prob_Investment Grade Low Risk
4,Investment Grade Low Risk,Investment Grade High Risk,0.202,0.686,0.112
236,Investment Grade High Risk,Investment Grade High Risk,0.028,0.728,0.244
357,Investment Grade Low Risk,Investment Grade Low Risk,0.01,0.186,0.804
10,Investment Grade High Risk,Investment Grade High Risk,0.024,0.596,0.38
223,High Yield,Investment Grade Low Risk,0.05,0.47,0.48
100,Investment Grade High Risk,Investment Grade High Risk,0.096,0.578,0.326
291,Investment Grade Low Risk,Investment Grade High Risk,0.26,0.532,0.208
265,Investment Grade Low Risk,Investment Grade Low Risk,0.004,0.006,0.99
30,Investment Grade High Risk,Investment Grade High Risk,0.146,0.686,0.168
226,Investment Grade Low Risk,Investment Grade Low Risk,0.004,0.294,0.702
121,Investment Grade High Risk,Investment Grade Low Risk,0.054,0.26,0.686
187,High Yield,Investment Grade High Risk,0.108,0.592,0.3
234,Investment Grade High Risk,Investment Grade High Risk,0.064,0.882,0.054
361,Investment Grade Low Risk,Investment Grade Low Risk,0.0,0.016,0.984
376,Investment Grade Low Risk,Investment Grade Low Risk,0.024,0.272,0.704
41,Investment Grade High Risk,Investment Grade High Risk,0.038,0.574,0.388
140,Investment Grade Low Risk,Investment Grade Low Risk,0.0,0.022,0.978
105,Investment Grade High Risk,Investment Grade Low Risk,0.026,0.388,0.586
6,Investment Grade High Risk,Investment Grade High Risk,0.03,0.51,0.46
324,Investment Grade Low Risk,Investment Grade Low Risk,0.018,0.028,0.954
369,Investment Grade High Risk,Investment Grade High Risk,0.022,0.56,0.418
317,Investment Grade Low Risk,Investment Grade Low Risk,0.0,0.056,0.944
262,Investment Grade Low Risk,Investment Grade Low Risk,0.0,0.01109090909090909,0.9889090909090908
380,Investment Grade Low Risk,Investment Grade High Risk,0.084,0.588,0.328
311,Investment Grade High Risk,Investment Grade Low Risk,0.022,0.156,0.822
227,Investment Grade Low Risk,Investment Grade Low Risk,0.0,0.216,0.784
68,Investment Grade High Risk,Investment Grade High Risk,0.018,0.598,0.384
163,Investment Grade High Risk,High Yield,0.598,0.272,0.13
177,High Yield,Investment Grade High Risk,0.022,0.814,0.164
37,Investment Grade High Risk,Investment Grade Low Risk,0.254,0.24,0.506
